,dim_date_id,volume_A,volume_B,volume_C
0,1,44,26,24
1,2,206,147,84
2,3,288,186,140
3,4,270,177,144
4,5,294,189,115
5,6,281,182,134
6,7,92,62,46
7,8,96,61,49
8,9,216,150,121
9,10,283,162,113
10,11,249,163,139
11,12,275,165,125
12,13,256,188,124
13,14,100,62,38
14,15,86,62,52
15,16,217,175,115
16,17,275,175,137
17,18,263,197,128
18,19,244,156,145
19,20,215,179,102
20,21,83,56,50
21,22,76,70,48
22,23,213,164,102
23,24,250,164,161
24,25,264,165,117
25,26,300,176,119
26,27,248,158,135
27,28,90,64,35
28,29,98,66,46
29,30,230,176,117
30,31,237,180,119
31,32,281,177,131
32,33,264,199,130
33,34,235,189,125
34,35,95,79,42
35,36,89,62,39
36,37,204,156,111
37,38,260,189,138
38,39,255,188,116
39,40,251,192,136
40,41,280,173,117
41,42,103,70,43
42,43,74,60,40
43,44,221,152,114
44,45,287,169,123
45,46,235,184,160
46,47,231,187,118
47,48,278,198,133
48,49,81,64,51
49,50,83,71,49
50,51,247,187,113
51,52,233,187,131
52,53,236,213,132
53,54,257,174,126
54,55,263,175,137
55,56,79,70,44
56,57,83,70,47
57,58,218,165,117
58,59,261,201,121
59,60,260,191,134
60,61,271,188,120
61,62,257,139,112
62,63,92,52,37
63,64,76,61,39
64,65,261,162,138
65,66,306,160,131
66,67,286,194,121
67,68,240,165,155
68,69,222,177,126
69,70,82,64,38
70,71,80,66,47
71,72,254,161,141
72,73,294,157,144
73,74,263,175,149
74,75,280,147,134
75,76,266,197,149
76,77,93,63,43
77,78,89,68,51
78,79,243,167,115
79,80,267,176,133
80,81,262,177,132
81,82,310,169,148
82,83,269,178,136
83,84,83,62,43
84,85,93,51,47
85,86,274,171,122
86,87,280,181,132
87,88,247,162,152
88,89,272,167,137
89,90,275,155,138
90,91,92,57,40
91,92,80,49,41
92,93,236,167,97
93,94,242,144,146
94,95,292,168,119
95,96,283,169,122
96,97,240,152,115
97,98,89,50,46
98,99,79,49,47
99,100,219,148,99
100,101,277,180,157
101,102,265,159,143
102,103,253,174,153
103,104,221,154,137
104,105,96,48,35
105,106,95,47,46
106,107,232,140,133
107,108,258,174,123
108,109,276,165,117
109,110,247,160,140
110,111,251,158,152
111,112,105,54,37
112,113,94,46,39
113,114,247,163,115
114,115,240,163,161
115,116,249,170,143
116,117,234,157,148
117,118,249,173,124
118,119,76,67,37
119,120,93,63,52
120,121,240,180,101
121,122,275,175,157
122,123,236,169,111
123,124,251,186,117
124,125,214,170,125
125,126,103,52,45
126,127,90,56,52
127,128,213,165,124
128,129,248,176,142
129,130,233,167,120
130,131,295,201,124
131,132,223,170,118
132,133,83,65,40
133,134,92,58,49
134,135,232,165,138
135,136,261,143,141
136,137,240,172,125
137,138,228,190,142
138,139,224,168,138
139,140,78,61,48
140,141,84,51,42
141,142,250,151,112
142,143,275,174,122
143,144,256,158,118
144,145,236,197,147
145,146,253,152,115
146,147,99,58,56
147,148,83,52,48
148,149,95,73,55
149,150,228,168,140
150,151,258,161,145
151,152,241,151,128
152,153,187,170,108
153,154,97,52,44
154,155,93,54,33
155,156,206,159,104
156,157,277,155,128
157,158,223,168,128
158,159,232,169,133
159,160,247,172,118
160,161,90,67,35
161,162,65,71,48
162,163,174,170,117
163,164,252,157,121
164,165,268,168,113
165,166,226,149,136
166,167,226,134,120
167,168,91,50,43
168,169,79,53,44
169,170,199,163,108
170,171,243,154,116
171,172,208,161,135
172,173,231,144,121
173,174,265,150,121
174,175,82,54,34
175,176,83,59,41
176,177,179,154,102
177,178,221,148,114
178,179,216,189,119
179,180,238,172,125
180,181,248,155,117
181,182,96,52,43
182,183,93,63,53
183,184,183,147,111
184,185,102,63,53
185,186,236,159,102
186,187,244,170,117
187,188,261,133,121
188,189,72,54,38
189,190,92,49,39
190,191,234,140,122
191,192,254,168,118
192,193,250,197,141
193,194,255,174,119
194,195,248,177,127
195,196,84,50,36
196,197,83,64,38
197,198,243,136,119
198,199,248,162,142
199,200,271,164,120
200,201,283,175,132
201,202,215,192,117
202,203,97,48,38
203,204,92,59,47
204,205,220,130,109
205,206,276,183,118
206,207,240,171,142
207,208,276,191,133
208,209,257,181,124
209,210,91,62,39
210,211,80,54,52
211,212,234,146,96
212,213,263,150,105
213,214,230,149,125
214,215,222,167,117
215,216,241,136,114
216,217,87,47,42
217,218,83,54,40
218,219,212,133,102
219,220,270,173,125
220,221,280,138,113
221,222,246,146,117
222,223,267,151,109
223,224,98,58,43
224,225,83,65,37
225,226,222,132,103
226,227,241,142,120
227,228,239,163,127
228,229,282,162,113
229,230,255,154,108
230,231,100,56,43
231,232,88,54,33
232,233,258,126,123
233,234,283,138,143
234,235,258,162,125
235,236,253,163,133
236,237,288,151,110
237,238,104,41,41
238,239,92,41,36
239,240,225,146,111
240,241,283,140,119
241,242,292,151,106
242,243,271,129,102
243,244,281,146,99
244,245,89,42,31
245,246,97,48,34
246,247,124,67,38
247,248,290,175,96
248,249,269,133,103
249,250,312,148,109
250,251,293,158,119
251,252,89,52,45
252,253,115,57,28
253,254,258,134,123
254,255,312,155,103
255,256,266,167,118
256,257,312,161,132
257,258,258,127,98
258,259,116,51,26
259,260,111,47,31
260,261,265,113,92
261,262,333,134,95
262,263,309,146,127
263,264,259,146,105
264,265,274,130,89
265,266,95,57,36
266,267,87,52,37
267,268,277,139,97
268,269,318,133,130
269,270,312,150,98
270,271,266,128,125
271,272,320,141,90
272,273,82,52,36
273,274,119,40,39
274,275,286,105,112
275,276,320,143,117
276,277,345,143,98
277,278,301,150,124
278,279,293,151,121
279,280,90,43,34
280,281,116,36,44
281,282,267,134,98
282,283,265,128,115
283,284,313,153,126
284,285,305,145,106
285,286,293,159,97
286,287,126,50,41
287,288,88,50,30
288,289,302,129,108
289,290,282,129,115
290,291,317,154,124
291,292,281,146,107
292,293,290,144,109
293,294,91,48,33
294,295,88,58,30
295,296,252,129,99
296,297,296,147,104
297,298,296,147,114
298,299,293,155,106
299,300,339,132,96
300,301,93,45,41
301,302,111,40,39
302,303,295,121,115
303,304,301,168,116
304,305,277,164,108
305,306,320,160,99
306,307,312,145,92
307,308,96,50,36
308,309,122,47,40
309,310,261,128,105
310,311,313,174,116
311,312,312,127,138
312,313,294,170,103
313,314,323,136,131
314,315,102,53,43
315,316,82,65,36
316,317,249,151,111
317,318,299,149,90
318,319,290,149,122
319,320,277,154,109
320,321,287,138,95
321,322,103,54,39
322,323,95,55,37
323,324,276,149,115
324,325,314,158,114
325,326,321,164,120
326,327,123,77,39
327,328,279,129,97
328,329,80,40,35
329,330,97,53,43
330,331,251,138,109
331,332,357,156,119
332,333,335,143,104
333,334,300,135,115
334,335,291,127,89
335,336,94,56,36
336,337,114,55,37
337,338,257,131,111
338,339,332,135,120
339,340,362,137,117
340,341,331,141,115
341,342,310,135,100
342,343,106,44,26
343,344,103,38,31
344,345,264,134,114
345,346,308,153,104
346,347,330,161,103
347,348,315,127,122
348,349,293,149,100
349,350,95,52,42
350,351,98,57,35
351,352,257,138,89
352,353,303,152,107
353,354,330,141,102
354,355,301,142,117
355,356,249,141,109
356,357,104,35,34
357,358,103,54,37
358,359,134,50,44
359,360,341,139,103
360,361,338,108,126
361,362,341,150,97
362,363,289,138,96
363,364,97,57,39
364,365,113,52,34
365,366,141,61,47
366,367,416,150,122
367,368,356,190,114
368,369,387,185,122
369,370,319,151,136
370,371,124,54,37
371,372,138,65,29
372,373,315,157,128
373,374,386,171,126
374,375,344,171,135
375,376,380,189,109
376,377,369,175,125
377,378,110,60,29
378,379,132,58,41
379,380,300,138,114
380,381,336,171,125
381,382,348,183,93
382,383,369,193,107
383,384,357,168,120
384,385,142,61,38
385,386,123,65,35
386,387,333,156,107
387,388,371,174,133
388,389,343,146,120
389,390,326,165,135
390,391,322,183,90
391,392,132,58,35
392,393,120,58,38
393,394,323,163,105
394,395,325,147,115
395,396,394,194,115
396,397,371,168,125
397,398,306,166,133
398,399,119,63,50
399,400,117,56,60
400,401,352,179,117
401,402,332,179,139
402,403,345,213,134
403,404,356,179,142
404,405,401,162,131
405,406,120,74,53
406,407,123,63,37
407,408,349,172,126
408,409,394,191,135
409,410,369,177,140
410,411,370,212,144
411,412,374,182,131
412,413,135,51,52
413,414,136,62,48
414,415,316,163,130
415,416,401,182,149
416,417,375,175,147
417,418,360,196,134
418,419,375,188,118
419,420,125,75,45
420,421,128,67,52
421,422,330,179,123
422,423,400,193,151
423,424,393,230,139
424,425,324,225,135
425,426,322,203,114
426,427,122,62,47
427,428,115,58,50
428,429,305,163,133
429,430,399,200,164
430,431,395,207,124
431,432,414,206,138
432,433,368,192,113
433,434,136,60,34
434,435,123,52,53
435,436,361,156,119
436,437,373,202,146
437,438,347,212,126
438,439,355,199,132
439,440,374,175,146
440,441,116,55,47
441,442,121,76,52
442,443,323,165,109
443,444,376,210,138
444,445,375,191,117
445,446,363,206,138
446,447,308,190,133
447,448,99,72,47
448,449,118,58,59
449,450,335,199,150
450,451,386,175,139
451,452,447,207,155
452,453,372,190,133
453,454,356,164,124
454,455,125,62,41
455,456,137,56,44
456,457,366,172,104
457,458,390,178,138
458,459,370,168,148
459,460,403,194,143
460,461,355,171,124
461,462,105,62,54
462,463,132,55,41
463,464,340,193,123
464,465,345,182,118
465,466,372,185,146
466,467,371,223,147
467,468,334,174,139
468,469,115,54,36
469,470,118,55,41
470,471,361,186,106
